# DevExpress Word Processing (Rich Edit, RichEditDocumentServer) API Documentation — Part 2

- [ChangeNoProofCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeNoProofCommand.-ctor.overloads)
- [ChangeNoProofCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeNoProofCommand.DescriptionStringId)
- [ChangeNoProofCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeNoProofCommand.Id)
- [ChangeNoProofCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeNoProofCommand.MenuCaptionStringId)
- [ChangePageColorCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangePageColorCommand)
- [ChangePageColorCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangePageColorCommand._members)
- [ChangePageColorCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangePageColorCommand._methods)
- [ChangePageColorCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangePageColorCommand._properties)
- [ChangePageColorCommand.CreateDefaultCommandUIState() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangePageColorCommand.CreateDefaultCommandUIState)
- [ChangePageColorCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangePageColorCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [ChangePageColorCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangePageColorCommand.-ctor.overloads)
- [ChangePageColorCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangePageColorCommand.DescriptionStringId)
- [ChangePageColorCommand.ForceExecute(ICommandUIState) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangePageColorCommand.ForceExecute(DevExpress.Utils.Commands.ICommandUIState)
- [ChangePageColorCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangePageColorCommand.Id)
- [ChangePageColorCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangePageColorCommand.ImageName)
- [ChangePageColorCommand.KeyTip Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangePageColorCommand.KeyTip)
- [ChangePageColorCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangePageColorCommand.MenuCaptionStringId)
- [ChangeParagraphBackColorCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeParagraphBackColorCommand)
- [ChangeParagraphBackColorCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeParagraphBackColorCommand._members)
- [ChangeParagraphBackColorCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeParagraphBackColorCommand._methods)
- [ChangeParagraphBackColorCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeParagraphBackColorCommand._properties)
- [ChangeParagraphBackColorCommand.CreateDefaultCommandUIState() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeParagraphBackColorCommand.CreateDefaultCommandUIState)
- [ChangeParagraphBackColorCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeParagraphBackColorCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [ChangeParagraphBackColorCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeParagraphBackColorCommand.-ctor.overloads)
- [ChangeParagraphBackColorCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeParagraphBackColorCommand.DescriptionStringId)
- [ChangeParagraphBackColorCommand.ForceExecute(ICommandUIState) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeParagraphBackColorCommand.ForceExecute(DevExpress.Utils.Commands.ICommandUIState)
- [ChangeParagraphBackColorCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeParagraphBackColorCommand.Id)
- [ChangeParagraphBackColorCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeParagraphBackColorCommand.ImageName)
