# Website

> Generated website index

## Officefileapi

- [IMessageBoxService.ShowYesNoMessage(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.IMessageBoxService.ShowYesNoMessage(System.String)): Developer documentation for all DevExpress products.

- [IObjectDataSourceValidationService Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.IObjectDataSourceValidationService): Developer documentation for all DevExpress products.

- [IObjectDataSourceValidationService Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.IObjectDataSourceValidationService._members): Developer documentation for all DevExpress products.

- [IObjectDataSourceValidationService Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.IObjectDataSourceValidationService._methods): Developer documentation for all DevExpress products.

- [IObjectDataSourceValidationService.Validate(IEnumerable&lt;ObjectDataSource&gt;) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.IObjectDataSourceValidationService.Validate(System.Collections.Generic.IEnumerable-DevExpress.DataAccess.ObjectBinding.ObjectDataSource-)): Developer documentation for all DevExpress products.

- [ISpreadsheetCommandFactoryService Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.ISpreadsheetCommandFactoryService): Developer documentation for all DevExpress products.

- [ISpreadsheetCommandFactoryService Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.ISpreadsheetCommandFactoryService._members): Developer documentation for all DevExpress products.

- [ISpreadsheetCommandFactoryService Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.ISpreadsheetCommandFactoryService._methods): Developer documentation for all DevExpress products.

- [ISpreadsheetCommandFactoryService.CreateCommand(SpreadsheetCommandId) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.ISpreadsheetCommandFactoryService.CreateCommand(DevExpress.XtraSpreadsheet.Commands.SpreadsheetCommandId)): Developer documentation for all DevExpress products.

- [OfficeChartsCrossPlatformExtensions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.OfficeChartsCrossPlatformExtensions): Developer documentation for all DevExpress products.

- [OfficeChartsCrossPlatformExtensions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.OfficeChartsCrossPlatformExtensions._members): Developer documentation for all DevExpress products.

- [OfficeChartsCrossPlatformExtensions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.OfficeChartsCrossPlatformExtensions._methods): Developer documentation for all DevExpress products.

- [OfficeChartsCrossPlatformExtensions.ActivateCrossPlatformCharts(OfficeCharts) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.OfficeChartsCrossPlatformExtensions.ActivateCrossPlatformCharts(DevExpress.Office.Services.OfficeCharts)): Developer documentation for all DevExpress products.

- [SpreadsheetCommandFactoryServiceWrapper Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.SpreadsheetCommandFactoryServiceWrapper): Developer documentation for all DevExpress products.

- [SpreadsheetCommandFactoryServiceWrapper Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.SpreadsheetCommandFactoryServiceWrapper._members): Developer documentation for all DevExpress products.

- [SpreadsheetCommandFactoryServiceWrapper Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.SpreadsheetCommandFactoryServiceWrapper._methods): Developer documentation for all DevExpress products.

- [SpreadsheetCommandFactoryServiceWrapper Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.SpreadsheetCommandFactoryServiceWrapper._properties): Developer documentation for all DevExpress products.

- [SpreadsheetCommandFactoryServiceWrapper.CreateCommand(SpreadsheetCommandId) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.SpreadsheetCommandFactoryServiceWrapper.CreateCommand(DevExpress.XtraSpreadsheet.Commands.SpreadsheetCommandId)): Developer documentation for all DevExpress products.

- [SpreadsheetCommandFactoryServiceWrapper(ISpreadsheetCommandFactoryService) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.SpreadsheetCommandFactoryServiceWrapper.-ctor(DevExpress.XtraSpreadsheet.Services.ISpreadsheetCommandFactoryService)): Developer documentation for all DevExpress products.

- [SpreadsheetCommandFactoryServiceWrapper Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.SpreadsheetCommandFactoryServiceWrapper.-ctor.overloads): Developer documentation for all DevExpress products.

- [SpreadsheetCommandFactoryServiceWrapper.Service Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.SpreadsheetCommandFactoryServiceWrapper.Service): Developer documentation for all DevExpress products.

- [ShowSelectionMode Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.ShowSelectionMode): Developer documentation for all DevExpress products.

- [SpreadsheetAxisLabelOverlappingOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetAxisLabelOverlappingOptions): Developer documentation for all DevExpress products.

