# DevExpress Office File API Documentation Links

> Generated Documentation index

## Officefileapi

- [How to: Export a Document to HTML | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113724/spreadsheet-document-api/examples/workbooks/how-to-export-a-document-to-html): Developer documentation for all DevExpress products.

- [Sort Data in Spreadsheet Documents | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113728/spreadsheet-document-api/examples/sorting): Developer documentation for all DevExpress products.

- [Filter Data | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113729/spreadsheet-document-api/examples/filtering): Developer documentation for all DevExpress products.

- [Group Data | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113730/spreadsheet-document-api/examples/grouping): Developer documentation for all DevExpress products.

- [Search | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113731/spreadsheet-document-api/examples/search): Developer documentation for all DevExpress products.

- [Spreadsheet Chart Examples | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113732/spreadsheet-document-api/examples/charts): Developer documentation for all DevExpress products.

- [Pictures | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113733/spreadsheet-document-api/examples/pictures): Developer documentation for all DevExpress products.

- [Workbook Protection | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113734/spreadsheet-document-api/examples/protection): Developer documentation for all DevExpress products.

- [How to: Outline Data Manually | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113739/spreadsheet-document-api/examples/group-data/how-to-outline-data-manually): Developer documentation for all DevExpress products.

- [How to: Outline Data Automatically | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113740/spreadsheet-document-api/examples/group-data/how-to-outline-data-automatically): Developer documentation for all DevExpress products.

- [How to: Insert Subtotals in a Data Range | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113741/spreadsheet-document-api/examples/group-data/how-to-insert-subtotals-in-a-data-range): Developer documentation for all DevExpress products.

- [How to: Insert and Delete Pictures | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113743/spreadsheet-document-api/examples/pictures/how-to-insert-and-delete-pictures): Developer documentation for all DevExpress products.

- [How to: Modify a Picture | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113744/spreadsheet-document-api/examples/pictures/how-to-modify-an-embedded-picture): Developer documentation for all DevExpress products.

- [How to: Protect a Workbook | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113747/spreadsheet-document-api/examples/protection/how-to-protect-a-workbook): Developer documentation for all DevExpress products.

- [How to: Protect a Worksheet | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113748/spreadsheet-document-api/examples/protection/how-to-protect-a-worksheet): Developer documentation for all DevExpress products.

- [How to: Protect Specific Worksheet Ranges | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113749/spreadsheet-document-api/examples/protection/how-to-protect-specific-worksheet-ranges): Developer documentation for all DevExpress products.

- [How to: Enable Filtering | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113756/spreadsheet-document-api/examples/filter-data/how-to-enable-filtering): Developer documentation for all DevExpress products.

- [How to: Filter by Cell Values | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113757/spreadsheet-document-api/examples/filter-data/how-to-filter-by-cell-values): Developer documentation for all DevExpress products.

- [How to: Filter by Date Values | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113759/spreadsheet-document-api/examples/filter-data/how-to-filter-by-date-values): Developer documentation for all DevExpress products.

- [How to: Apply a Custom Date Filter | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113761/spreadsheet-document-api/examples/filter-data/how-to-apply-a-custom-date-filter): Developer documentation for all DevExpress products.

- [How to: Apply a Custom Text Filter | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113762/spreadsheet-document-api/examples/filter-data/how-to-apply-a-custom-text-filter): Developer documentation for all DevExpress products.

- [How to: Apply a Custom Number Filter | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113763/spreadsheet-document-api/examples/filter-data/how-to-apply-a-custom-number-filter): Developer documentation for all DevExpress products.

- [How to: Apply a Dynamic Filter | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113764/spreadsheet-document-api/examples/filter-data/how-to-apply-a-dynamic-filter): Developer documentation for all DevExpress products.

- [How to: Filter Top or Bottom Ranked Values | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113765/spreadsheet-document-api/examples/filter-data/how-to-filter-top-or-bottom-ranked-values): Developer documentation for all DevExpress products.

- [How to: Sort Data in the Filtered Range in Spreadsheet Document API | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113766/spreadsheet-document-api/examples/filter-data/how-to-sort-data-in-the-filtered-range): Developer documentation for all DevExpress products.

- [How to: Reapply a Filter | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113768/spreadsheet-document-api/examples/filter-data/how-to-reapply-a-filter): Developer documentation for all DevExpress products.

