# DevExpress Digital Signature API Documentation

- [DevExpress.Office.DigitalSignatures Namespace | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures)
- [CertificateStoreProvider Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.CertificateStoreProvider)
- [CertificateStoreProvider Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.CertificateStoreProvider._members)
- [CertificateStoreProvider Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.CertificateStoreProvider._methods)
- [CertificateStoreProvider(X509Certificate2Collection) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.CertificateStoreProvider.-ctor(System.Security.Cryptography.X509Certificates.X509Certificate2Collection)
- [CertificateStoreProvider(X509Store, Boolean) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.CertificateStoreProvider.-ctor(System.Security.Cryptography.X509Certificates.X509Store-System.Boolean)
- [CertificateStoreProvider Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.CertificateStoreProvider.-ctor.overloads)
- [CertificateStoreProvider.Dispose() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.CertificateStoreProvider.Dispose)
- [CertificateStoreProvider.GetCertificate(Byte- []) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.CertificateStoreProvider.GetCertificate(System.Byte--)
- [CommitmentType Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.CommitmentType)
- [CommitmentType Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.CommitmentType._members)
- [CommitmentType Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.CommitmentType._methods)
- [CommitmentType Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.CommitmentType._properties)
- [CommitmentType(String, String) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.CommitmentType.-ctor(System.String-System.String)
- [CommitmentType Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.CommitmentType.-ctor.overloads)
- [CommitmentType.Description Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.CommitmentType.Description)
- [CommitmentType.Equals(Object) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.CommitmentType.Equals(System.Object)
- [CommitmentType.GetHashCode() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.CommitmentType.GetHashCode)
- [CommitmentType.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.CommitmentType.Id)
- [CommitmentType.ProofOfApproval Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.CommitmentType.ProofOfApproval)
- [CommitmentType.ProofOfCreation Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.CommitmentType.ProofOfCreation)
- [CommitmentType.ProofOfDelivery Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.CommitmentType.ProofOfDelivery)
- [CommitmentType.ProofOfOrigin Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.CommitmentType.ProofOfOrigin)
- [CommitmentType.ProofOfReceipt Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.CommitmentType.ProofOfReceipt)
- [CommitmentType.ProofOfSender Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.CommitmentType.ProofOfSender)
