# Website

> Generated website index

## Officefileapi

- [Worksheet.Workbook Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Worksheet.Workbook): Developer documentation for all DevExpress products.

- [WorksheetCollection Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetCollection): Developer documentation for all DevExpress products.

- [WorksheetCollection Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetCollection._members): Developer documentation for all DevExpress products.

- [WorksheetCollection Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetCollection._methods): Developer documentation for all DevExpress products.

- [WorksheetCollection Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetCollection._properties): Developer documentation for all DevExpress products.

- [WorksheetCollection.ActiveWorksheet Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetCollection.ActiveWorksheet): Developer documentation for all DevExpress products.

- [WorksheetCollection.Add() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetCollection.Add): Developer documentation for all DevExpress products.

- [WorksheetCollection.Add(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetCollection.Add(System.String)): Developer documentation for all DevExpress products.

- [WorksheetCollection.Add Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetCollection.Add.overloads): Developer documentation for all DevExpress products.

- [WorksheetCollection.Contains(Worksheet) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetCollection.Contains(DevExpress.Spreadsheet.Worksheet)): Developer documentation for all DevExpress products.

- [WorksheetCollection.Contains(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetCollection.Contains(System.String)): Developer documentation for all DevExpress products.

- [WorksheetCollection.Contains Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetCollection.Contains.overloads): Developer documentation for all DevExpress products.

- [WorksheetCollection.IndexOf(Worksheet) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetCollection.IndexOf(DevExpress.Spreadsheet.Worksheet)): Developer documentation for all DevExpress products.

- [WorksheetCollection.Insert(Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetCollection.Insert(System.Int32)): Developer documentation for all DevExpress products.

- [WorksheetCollection.Insert(Int32, String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetCollection.Insert(System.Int32-System.String)): Developer documentation for all DevExpress products.

- [WorksheetCollection.Insert Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetCollection.Insert.overloads): Developer documentation for all DevExpress products.

- [WorksheetCollection.Item[String] Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetCollection.Item(System.String)): Developer documentation for all DevExpress products.

- [WorksheetCollection.Remove(Worksheet) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetCollection.Remove(DevExpress.Spreadsheet.Worksheet)): Developer documentation for all DevExpress products.

- [WorksheetCollection.RemoveAt(Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetCollection.RemoveAt(System.Int32)): Developer documentation for all DevExpress products.

- [WorksheetCopyOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetCopyOptions): Developer documentation for all DevExpress products.

- [WorksheetCopyOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetCopyOptions._members): Developer documentation for all DevExpress products.

- [WorksheetCopyOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetCopyOptions._methods): Developer documentation for all DevExpress products.

- [WorksheetCopyOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetCopyOptions._properties): Developer documentation for all DevExpress products.

- [WorksheetCopyOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetCopyOptions.-ctor): Developer documentation for all DevExpress products.

