# DevExpress PDF API Documentation

- [How To: Use PdfDocumentProcessor to Add a Visual Signature to a Document | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114053/pdf-document-api/examples/document-protection/how-to-add-a-visual-signature-into-a-pdf-document)
- [How to: Protect a PDF Document with a Password | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114054/pdf-document-api/examples/document-protection/how-to-protect-a-pdf-document-with-a-password)
- [Additional Content | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114500/pdf-document-api/additional-content)
- [Protection in PDF Documents | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114517/pdf-document-api/document-security/document-protection)
- [Sign PDF Documents with PDF Document API | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114623/pdf-document-api/document-security/sign-documents)
- [How to: Generate a PDF Document Layout with a Watermark from Scratch | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114824/pdf-document-api/examples/pdf-graphics-and-additional-content/how-to-generate-a-document-layout-from-scratch)
- [Links in PDF Documents | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114956/pdf-document-api/additional-content/hyperlinks)
- [Bookmarks in PDF Documents | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114957/pdf-document-api/additional-content/bookmarks)
- [Attachments in PDF Documents | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114958/pdf-document-api/additional-content/attachments)
- [How to: Bookmark Search Results in a PDF File | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/115677/pdf-document-api/examples/pdf-graphics-and-additional-content/how-to-bookmark-search-results-in-a-document)
- [How to: Create Graphics in a PDF File with Landscape and Portrait Page Orientations | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116197/pdf-document-api/examples/pdf-graphics-and-additional-content/how-to-create-graphics-in-a-document-with-landscape-and-portrait-page-orientations)
- [Interactive Forms in PDF Documents | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/118284/pdf-document-api/interactive-forms)
- [How to: Use PDF Graphics API to Add Interactive Form Fields | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/118353/pdf-document-api/examples/pdf-graphics-and-additional-content/how-to-create-an-interactive-form)
- [PDF Document Security | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/118621/pdf-document-api/document-security)
- [PDF Graphics and Additional Content | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/118626/pdf-document-api/examples/pdf-graphics-and-additional-content)
- [Interactive Form Examples | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/118627/pdf-document-api/examples/interactive-form)
- [Extract Content from a PDF Document | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/118628/pdf-document-api/examples/extract-content-from-a-pdf-document)
- [PDF Document Protection Examples | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/118630/pdf-document-api/examples/document-protection)
- [Document Generation | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/118794/pdf-document-api/document-generation)
- [PDF Graphics API | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/119009/pdf-document-api/pdf-graphics)
- [Annotations in PDF Documents | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/119122/pdf-document-api/annotations)
- [How to: Highlight Search Results in a PDF File | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/119467/pdf-document-api/examples/pdf-graphics-and-additional-content/how-to-highlight-search-results-in-a-document)
- [Manage PDF Documents | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/119759/pdf-document-api/document-manipulation)
- [Merge PDF Documents | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/119760/pdf-document-api/document-manipulation/merging-documents)
- [Organize Pages in PDF Documents | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/119762/pdf-document-api/document-manipulation/page-manipulation)
- [Coordinate Systems | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/120032/pdf-document-api/coordinate-systems)
